weight_mech_1,weight_mech_2
0.7963070994053224,0.2036929005946775
0.8340672725341619,0.16593272746583812
0.936965245142585,0.06303475485741505
0.7698129957580687,0.2301870042419313
0.7724398908813604,0.2275601091186396
0.8608161247007168,0.1391838752992831
0.9785605132262761,0.021439486773723874
0.9350707389749803,0.0649292610250197
0.9188261669804876,0.08117383301951235
0.9295946688120139,0.07040533118798603
