weight_mech_1,weight_mech_2,weight_mech_3,weight_mech_4
0.2670757737950849,0.5863558890206436,0.037555272397466644,0.10901306478680498
0.125809815355801,0.22553376842047476,0.5197725657102775,0.12888385051344675
0.10221835535071623,0.3112982999107516,0.4955427901864948,0.0909405545520373
0.20205570702195425,0.05054951135222105,0.6467194132378175,0.10067536838800735
0.3668848410737646,0.05016767489217229,0.5272838434936751,0.05566364054038802
0.21981165130676564,0.040302269609583795,0.6509535277778863,0.08893255130576426
0.053684205868951805,0.40146924160276914,0.46702685026832735,0.07781970225995165
0.24967312889098306,0.24301069455965563,0.35577319674206176,0.15154297980729953
0.19897616273381472,0.14694539744101962,0.5419885082847478,0.11208993154041796
0.17338367998069754,0.058513211888731154,0.6842463451601557,0.08385676297041555
0.13578281777159865,0.1155698733796913,0.6560474784226721,0.09259983042603802
0.11427103788372188,0.5159693207523878,0.28183477706721133,0.08792486429667903
0.1912492323471041,0.2523364279448882,0.4497247490977469,0.10668959061026083
0.16260114505949777,0.30038017178995197,0.40590298991040585,0.13111569324014444
0.2233455227177897,0.01315175707973719,0.6523608389201908,0.11114188128228232
0.0634112902974676,0.15909645444367473,0.6892826901663788,0.08820956509247901
0.019841916378932487,0.3612591252472609,0.47952645004417355,0.13937250832963313
0.1552975952563715,0.3231705024302471,0.41135520667037123,0.11017669564301026
0.49169763300207436,0.290174285263874,0.07634898544802089,0.1417790962860307
0.3375947818176512,0.40859256718408704,0.15382510093325116,0.09998755006501052
0.23351001338716967,0.17004014762568256,0.4463048033266835,0.15014503566046433
0.22731209491477025,0.4391820246597243,0.2376575231133443,0.09584835731216097
0.1174295284573743,0.10707252796690335,0.6823222534960782,0.09317569007964421
0.04635039967669752,0.50325397981412,0.35207686114505427,0.09831875936412827
0.29321002606508606,0.2634995241606086,0.3392633363900129,0.10402711338429227
0.11130989205524928,0.3624759118101097,0.4326345123213342,0.09357968381330681
0.36258460832238315,0.007309677148753892,0.492906148589674,0.13719956593918886
0.08033562883598525,0.5513473550700764,0.263280112253932,0.1050369038400064
0.32962104351127586,0.043909605658805556,0.5701979332363164,0.05627141759360225
0.18453591751040568,0.5376253921011827,0.21090226537500534,0.06693642501340635
0.16837144979394056,0.3237870362314902,0.378787734899708,0.12905377907486124
0.12210679932588968,0.35505435811228575,0.4673835445842895,0.05545529797753517
0.17833754549184702,0.4636854334350544,0.2357505064077435,0.12222651466535488
0.16876378408116782,0.06566114183136536,0.6162581361989276,0.14931693788853917
0.23709147859740878,0.2038500054378167,0.40153447975022044,0.15752403621455413
0.183421561151735,0.6601475502482322,0.02774350482890773,0.12868738377112512
0.085537104023863,0.14850661228838097,0.658593354911572,0.1073629287761841
0.44159023876712933,0.03633732787934843,0.4260609127613324,0.09601152059218976
0.05867917155544202,0.20608886995011044,0.566155985121202,0.16907597337324554
0.05262973345699285,0.5389138246820335,0.30293259319075866,0.10552384867021498
0.10539386857187312,0.4322146304122453,0.32193031902603086,0.14046118198985066
0.33362515508181373,0.10457247159106707,0.3907786159233368,0.17102375740378237
0.04512419038746334,0.35798839699632484,0.47643415250505,0.12045326011116182
0.32516604347060574,0.10302617404709842,0.43598079715975063,0.13582698532254528
0.1732306671322176,0.5277211855628503,0.14787351335201304,0.15117463395291908
0.15895714562471766,0.07657363100431536,0.6443188241070548,0.12015039926391219
0.1934395954424506,0.25287289556396036,0.4676641417269955,0.08602336726659347
0.2726830201008267,0.3735623109985397,0.2437796497687528,0.10997501913188074
0.19798477406547998,0.37059057465182604,0.3271432096048553,0.10428144167783865
0.08379374405007399,0.5298068956391936,0.28010979454064294,0.10628956577008938
0.0893527322076525,0.2995102990094074,0.4939586915577134,0.11717827722522675
0.23976882515111886,0.34371278668583305,0.30093415118526695,0.11558423697778109
0.2290028603134222,0.008323136906062541,0.6790415561350919,0.08363244664542327
0.3123727108509058,0.0684655712656907,0.5367660652023571,0.08239565268104634
0.3187364348538094,0.10558978844031741,0.3943128690017418,0.18136090770413144
0.2505576595087517,0.1639049259393922,0.48837998163601204,0.09715743291584408
0.2247796951523787,0.22581459250708913,0.4637726167668071,0.08563309557372518
0.2839292978220496,0.5430085438616493,0.03916581217359953,0.13389634614270157
0.16253667158869292,0.48667142435804067,0.27681836821174366,0.07397353584152262
0.20539618418628708,0.2594108198793208,0.4764694944791117,0.05872350145528049
0.14910258529969253,0.2934413958312839,0.4620746749935536,0.09538134387547006
0.07428348753776547,0.3203356549685191,0.48682087358514026,0.11855998390857513
0.11692284896068177,0.44255131031290523,0.37524276374476356,0.06528307698164935
0.23476677261184012,0.044582293066073926,0.5446151874509368,0.17603574687114912
0.2823364606670623,0.33370130087450084,0.31882321471391545,0.06513902374452134
0.1381843081447657,0.622174252795816,0.16131084268128243,0.07833059637813591
0.18970358636068455,0.3850923176772826,0.33362410897987,0.0915799869821628
0.20357053579683776,0.38149583507786217,0.31124752270497824,0.10368610642032192
0.0601793006118944,0.27443572249628806,0.506974229675471,0.15841074721634646
0.18323219727545065,0.32101753200784555,0.3723088843747667,0.12344138634193706
0.2219052379789166,0.372362544468563,0.3300650651336267,0.07566715241889384
0.13666708995385296,0.30221637051723654,0.41180317138176564,0.14931336814714485
0.1690276446161136,0.14392312555580838,0.6093915084875873,0.0776577213404907
0.23901365330916763,0.19990001361669668,0.4707379447043397,0.09034838836979596
0.42520262468548703,0.17385678721147116,0.34671990235200917,0.054220685751032664
0.27546432099824286,0.3212643347749386,0.30069661961659283,0.1025747246102258
0.1658375345702508,0.3893095311784756,0.3460783087124235,0.09877462553885008
0.06763272432646353,0.3377145603938834,0.4013801927439618,0.19327252253569113
0.22268856074504878,0.024904903810898788,0.6370949626544404,0.11531157278961206
0.13316722382735577,0.09530032680732473,0.6485952579992227,0.12293719136609685
0.16825669339960367,0.02523248608324803,0.6333604122747104,0.17315040824243788
